/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'red', 'left', 'left')
 -- forward : -8.09
 -- None : 2.09
 -- right : 0.55
 -- left : -8.05

('right', 'red', 'left', 'right')
 -- forward : -15.74
 -- None : 0.95
 -- right : 1.40
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -23.94
 -- None : 2.36
 -- right : -18.22
 -- left : -37.34

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.37
 -- right : -16.36
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : -0.16
 -- None : 0.00
 -- right : 1.25
 -- left : -17.29

('forward', 'red', 'forward', 'left')
 -- forward : -23.74
 -- None : 1.76
 -- right : -16.47
 -- left : -34.16

('forward', 'green', 'forward', 'right')
 -- forward : 0.74
 -- None : -3.17
 -- right : 0.82
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -27.70
 -- None : 1.55
 -- right : 0.57
 -- left : -9.84

('forward', 'green', None, 'left')
 -- forward : 1.71
 -- None : -4.77
 -- right : 0.73
 -- left : 0.88

('forward', 'red', 'right', 'forward')
 -- forward : -10.16
 -- None : 1.58
 -- right : -0.09
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -27.84
 -- None : 1.41
 -- right : 0.62
 -- left : -11.14

('forward', 'green', 'forward', 'forward')
 -- forward : 1.89
 -- None : -5.06
 -- right : -0.01
 -- left : -17.41

('right', 'green', 'left', None)
 -- forward : 1.08
 -- None : -4.75
 -- right : 1.92
 -- left : 0.47

('forward', 'green', 'left', 'right')
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -15.88
 -- None : 2.29
 -- right : 1.23
 -- left : -10.54

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.43
 -- None : 2.18
 -- right : 0.34
 -- left : -24.30

('forward', 'green', 'forward', None)
 -- forward : 1.97
 -- None : -5.35
 -- right : 0.63
 -- left : 0.93

('forward', 'red', 'left', None)
 -- forward : -9.50
 -- None : 1.82
 -- right : 0.67
 -- left : -18.80

('forward', 'green', None, None)
 -- forward : 1.44
 -- None : -4.59
 -- right : 0.56
 -- left : 0.30

('right', 'green', 'right', 'left')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.52
 -- left : 1.53

('left', 'green', 'right', 'forward')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : -11.46

('left', 'red', None, 'right')
 -- forward : -26.69
 -- None : 1.92
 -- right : 0.20
 -- left : -39.91

('left', 'green', None, None)
 -- forward : 0.54
 -- None : -4.67
 -- right : 0.87
 -- left : 1.54

('forward', 'red', 'left', 'forward')
 -- forward : -5.71
 -- None : 1.83
 -- right : 0.93
 -- left : -23.50

('left', 'green', None, 'left')
 -- forward : 0.46
 -- None : -4.47
 -- right : 0.87
 -- left : 1.58

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.89
 -- right : -11.68
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.96
 -- None : 2.24
 -- right : 0.18
 -- left : -9.66

('forward', 'green', None, 'right')
 -- forward : 1.97
 -- None : -4.32
 -- right : 1.01
 -- left : -19.77

('right', 'red', 'forward', 'left')
 -- forward : -38.03
 -- None : 0.96
 -- right : -11.89
 -- left : -33.63

('right', 'green', None, None)
 -- forward : 0.77
 -- None : -5.05
 -- right : 1.92
 -- left : 1.37

('forward', 'green', 'forward', 'left')
 -- forward : 1.66
 -- None : -3.30
 -- right : 1.03
 -- left : 0.84

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.38
 -- left : -11.88

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.27
 -- right : -16.71
 -- left : -37.41

('left', 'green', 'left', None)
 -- forward : 0.93
 -- None : -4.73
 -- right : 0.83
 -- left : 2.41

('forward', 'green', 'left', 'left')
 -- forward : 2.04
 -- None : -3.78
 -- right : 0.00
 -- left : 1.22

('forward', 'red', 'left', 'left')
 -- forward : -9.56
 -- None : 2.71
 -- right : 0.72
 -- left : -8.25

('right', 'green', 'forward', None)
 -- forward : 0.49
 -- None : -5.01
 -- right : 2.29
 -- left : 0.84

('left', 'green', 'left', 'right')
 -- forward : -0.11
 -- None : -4.16
 -- right : 1.09
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -8.15
 -- None : -0.03
 -- right : 1.58
 -- left : -9.33

('left', 'red', 'left', 'right')
 -- forward : -6.46
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -23.44
 -- None : 2.07
 -- right : -11.46
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -28.29
 -- None : 0.85
 -- right : 2.39
 -- left : -10.20

('left', 'red', None, 'left')
 -- forward : -9.64
 -- None : 2.17
 -- right : 0.42
 -- left : -10.55

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : -12.52

('right', 'red', 'forward', None)
 -- forward : -37.56
 -- None : 1.75
 -- right : -16.06
 -- left : -33.26

('left', 'green', 'forward', None)
 -- forward : 0.33
 -- None : -5.18
 -- right : 0.41
 -- left : 1.70

('right', 'green', None, 'left')
 -- forward : 0.40
 -- None : -5.49
 -- right : 2.21
 -- left : 0.92

('forward', 'green', 'right', 'left')
 -- forward : 1.81
 -- None : -3.21
 -- right : 0.78
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.44
 -- None : -4.87
 -- right : 0.81
 -- left : 1.73

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : -23.49

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.43
 -- right : 1.06
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.93
 -- None : 0.00
 -- right : 1.36
 -- left : -19.79

('forward', 'red', 'forward', None)
 -- forward : -39.81
 -- None : 1.48
 -- right : -20.05
 -- left : -40.30

('left', 'red', None, 'forward')
 -- forward : -36.46
 -- None : 1.27
 -- right : 0.85
 -- left : -10.74

('forward', 'green', 'left', 'forward')
 -- forward : 2.13
 -- None : -3.19
 -- right : 0.22
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -5.48
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.38
 -- None : -4.75
 -- right : 1.18
 -- left : -19.41

('right', 'red', 'right', None)
 -- forward : -9.51
 -- None : -0.21
 -- right : 1.57
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.98
 -- None : 2.55
 -- right : 0.08
 -- left : -10.23

