/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'red', None, 'left')
 -- forward : -12.16
 -- None : 1.81
 -- right : 0.72
 -- left : -12.20

('right', 'green', 'right', 'right')
 -- forward : 0.16
 -- None : -1.32
 -- right : 0.28
 -- left : -5.23

('right', 'red', 'forward', None)
 -- forward : -39.79
 -- None : 0.65
 -- right : -19.94
 -- left : -39.69

('left', 'green', 'forward', None)
 -- forward : 0.71
 -- None : -5.04
 -- right : 0.74
 -- left : 1.70

('right', 'green', None, 'left')
 -- forward : 0.64
 -- None : -5.07
 -- right : 1.66
 -- left : 0.70

('forward', 'green', 'right', 'left')
 -- forward : 0.93
 -- None : -2.61
 -- right : 0.38
 -- left : 0.47

('left', 'green', 'right', None)
 -- forward : 0.67
 -- None : -4.63
 -- right : 0.61
 -- left : 1.57

('right', 'red', 'forward', 'right')
 -- forward : -16.05
 -- None : 0.30
 -- right : -9.15
 -- left : -19.43

('left', 'green', 'forward', 'forward')
 -- forward : 0.58
 -- None : -3.59
 -- right : 0.55
 -- left : -11.49

('right', 'green', None, 'forward')
 -- forward : 0.63
 -- None : -4.96
 -- right : 1.65
 -- left : -19.90

('forward', 'red', 'forward', None)
 -- forward : -39.60
 -- None : 1.72
 -- right : -19.74
 -- left : -39.64

('left', 'red', None, 'forward')
 -- forward : -11.61
 -- None : 1.79
 -- right : 0.74
 -- left : -11.99

('right', 'red', 'right', 'right')
 -- forward : -3.53
 -- None : 0.25
 -- right : 0.44
 -- left : -10.13

('left', 'green', None, 'right')
 -- forward : 0.66
 -- None : -4.54
 -- right : 0.66
 -- left : -17.70

('right', 'red', 'right', None)
 -- forward : -12.02
 -- None : 0.58
 -- right : 1.59
 -- left : -11.50

('left', 'red', None, None)
 -- forward : -11.42
 -- None : 1.69
 -- right : 0.62
 -- left : -12.46

